id_linha,numero_arquivo,descricao,periodicidade,publicado_em,ano,mes,tamanho_arquivo,arquivo_salvo_em,url_documento,data_extracao
2,,CONVÊNIO Nº 18/2023 - PED,Não se Aplica,25/04/2023,2023,Não se Aplica,CONVÊNIO Nº 18-2023-PROGRAMA ESCOLA DEMOCRÁTICA-ED. INFANTIL-PEM CHAPEUZINHO VERMELHO.pdf,documentos_convenios_sgp\002_2023_CONVÊNIO_Nº_18_2023_-_PED.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/13BA0948D79B2619349977B319A102C9.pdf,2025-10-01 21:02:17
3,,CONVÊNIO Nº 17/2023 - PED,Não se Aplica,25/04/2023,2023,Não se Aplica,CONVÊNIO Nº 17-2023-PROGRAMA ESCOLA DEMOCRÁTICA-ED. INFANTIL-CMEI DONA NECA.pdf,documentos_convenios_sgp\003_2023_CONVÊNIO_Nº_17_2023_-_PED.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/8E9C4ABAAF509603B6DF4EC1246E254B.pdf,2025-10-01 21:02:17
4,,CONVÊNIO Nº 16/2023 - PED,Não se Aplica,25/04/2023,2023,Não se Aplica,CONVÊNIO Nº 16-2023-PROGRAMA ESCOLA DEMOCRÁTICA-ED. INFANTIL-CEI PEQUENO PRINCIPE.pdf,documentos_convenios_sgp\004_2023_CONVÊNIO_Nº_16_2023_-_PED.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/25354F7E3D70FB27810B7AD10BA82637.pdf,2025-10-01 21:02:18
5,,CONVÊNIO Nº 15/2023 - PED,Não se Aplica,25/04/2023,2023,Não se Aplica,CONVÊNIO Nº 15-2023-PROGRAMA ESCOLA DEMOCRÁTICA-ED. INFANTIL-CENTRO MUNICIPAL DE EDUCAÇÃO INFANTIL VOVÓ ZEFA.pdf,documentos_convenios_sgp\005_2023_CONVÊNIO_Nº_15_2023_-_PED.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/3FC2DCE8FAF196551A05E0190E662318.pdf,2025-10-01 21:02:18
6,,CONVÊNIO Nº 13/2023 - PED,Não se Aplica,25/04/2023,2023,Não se Aplica,CONVÊNIO Nº 13-2023-PROGRAMA ESCOLA DEMOCRÁTICA-ED. INFANTIL-CMEI MERCEDES GOMES DE OLIVEIRA.pdf,documentos_convenios_sgp\006_2023_CONVÊNIO_Nº_13_2023_-_PED.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/12FA0F81DC21DAC2440FD42A6B95A5C3.pdf,2025-10-01 21:02:18
7,,CONVÊNIO Nº 12/2023 - PED,Não se Aplica,25/04/2023,2023,Não se Aplica,CONVÊNIO Nº 12-2023-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEIC FRANCISCO JOSÉ MATTEDI.pdf,documentos_convenios_sgp\007_2023_CONVÊNIO_Nº_12_2023_-_PED.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/9409BA578C97E4205E8183EEBEE76F52.pdf,2025-10-01 21:02:19
8,,CONVÊNIO Nº 11/2023 - PED,Não se Aplica,25/04/2023,2023,Não se Aplica,CONVÊNIO Nº 11-2023-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEIEF JOÃO GABRIEL.pdf,documentos_convenios_sgp\008_2023_CONVÊNIO_Nº_11_2023_-_PED.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/3DF6AB3BE2433870CEC7EBDBA0FC7FDB.pdf,2025-10-01 21:02:19
9,,CONVÊNIO Nº 10/2023 - PED,Não se Aplica,25/04/2023,2023,Não se Aplica,CONVÊNIO Nº 10-2023-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEF PROF. CARLOS DIAS MIRANDA CUNHA.pdf,documentos_convenios_sgp\009_2023_CONVÊNIO_Nº_10_2023_-_PED.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/216CB9741FD6165E47196F3BBBAA32C7.pdf,2025-10-01 21:02:19
10,,CONVÊNIO Nº 09/2023 - PED,Não se Aplica,25/04/2023,2023,Não se Aplica,CONVÊNIO Nº 09-2023-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEF PROFÂª MARIA CELESTE TOREZANI STORCH.pdf,documentos_convenios_sgp\010_2023_CONVÊNIO_Nº_09_2023_-_PED.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/0B2C902C3EC43B0389BF15EB2CE221E0.pdf,2025-10-01 21:02:20
11,,CONVÊNIO Nº 08/2023 - PED,Não se Aplica,25/04/2023,2023,Não se Aplica,CONVÊNIO Nº 08-2023-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEF IRMÃ ADELAIDE BERTOCCHI.pdf,documentos_convenios_sgp\011_2023_CONVÊNIO_Nº_08_2023_-_PED.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/0930EB5D52E1FCE569CEB331193BC26A.pdf,2025-10-01 21:02:20
12,,CONVÊNIO Nº 07/2023 - PED,Não se Aplica,25/04/2023,2023,Não se Aplica,CONVÊNIO Nº 07-2023-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEF PROFÂª. ANNA CAVATTI COLOMBI.pdf,documentos_convenios_sgp\012_2023_CONVÊNIO_Nº_07_2023_-_PED.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/BC2A93A10A8AC8D5207415520C1077CC.pdf,2025-10-01 21:02:20
13,,CONVÊNIO Nº 06/2023 - PED,Não se Aplica,25/04/2023,2023,Não se Aplica,CONVÊNIO Nº 06-2023-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEF BERTOLO MALACARNE.pdf,documentos_convenios_sgp\013_2023_CONVÊNIO_Nº_06_2023_-_PED.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/F28B35BCFC7AED80C82B28CB496E4A92.pdf,2025-10-01 21:02:21
14,,CONVÊNIO Nº 05/2023 - PED,Não se Aplica,25/04/2023,2023,Não se Aplica,CONVÊNIO Nº 05-2023-PROGRAMA ESCOLA DEMOCRÁTICA-ESCOLA-EMEIEF BEM VIVER.pdf,documentos_convenios_sgp\014_2023_CONVÊNIO_Nº_05_2023_-_PED.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/98D4D527132AFBBF7752FDE8761EF6DE.pdf,2025-10-01 21:02:21
15,,CONTRATO DE REPASSE Nº 13/2020-PROGRAMA ESCOLA DEMOCRÁTICA-PED,Não se Aplica,13/11/2020,2020,Não se Aplica,CONTRATO DE REPASSE Nº 13-2020-PROGRAMA ESCOLA DEMOCRÁTICA-ED. INFANTIL-PEM CHAPEUZINHO VERMELHO.pdf,documentos_convenios_sgp\015_2020_CONTRATO_DE_REPASSE_Nº_13_2020-PROGRAMA_.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/194E42D8EDC7B8BC87340412E496FBE4.pdf,2025-10-01 21:02:21
16,,CONTRATO DE REPASSE Nº 12/2020-PROGRAMA ESCOLA DEMOCRÁTICA-PED,Não se Aplica,13/11/2020,2020,Não se Aplica,CONTRATO DE REPASSE Nº 12-2020-PROGRAMA ESCOLA DEMOCRÁTICA-ED. INFANTIL-CMEI DONA NECA.pdf,documentos_convenios_sgp\016_2020_CONTRATO_DE_REPASSE_Nº_12_2020-PROGRAMA_.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/82F03D4D9FE8334B854C3294779BEB13.pdf,2025-10-01 21:02:22
17,,CONTRATO DE REPASSE Nº 11/2020-PROGRAMA ESCOLA DEMOCRÁTICA-PED,Não se Aplica,13/11/2020,2020,Não se Aplica,CONTRATO DE REPASSE Nº 11-2020-PROGRAMA ESCOLA DEMOCRÁTICA-ED. INFANTIL-CENTRO MUNICIPAL DE EDUCAÇÃO INFANTIL VOVÓ ZEFA.pdf,documentos_convenios_sgp\017_2020_CONTRATO_DE_REPASSE_Nº_11_2020-PROGRAMA_.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/0374A4B3470B04B7E13DF273C2CB2946.pdf,2025-10-01 21:02:22
18,,CONTRATO DE REPASSE Nº 10/2020-PROGRAMA ESCOLA DEMOCRÁTICA-PED,Não se Aplica,13/11/2020,2020,Não se Aplica,CONTRATO DE REPASSE Nº 10-2020-PROGRAMA ESCOLA DEMOCRÁTICA-ED. INFANTIL-CMEI VIOLANDA FRACALOSSI GALETTI.pdf,documentos_convenios_sgp\018_2020_CONTRATO_DE_REPASSE_Nº_10_2020-PROGRAMA_.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/8CF30BD6ABAE65DE8515249879309320.pdf,2025-10-01 21:02:22
19,,CONTRATO DE REPASSE Nº 09/2020-PROGRAMA ESCOLA DEMOCRÁTICA-PED,Não se Aplica,13/11/2020,2020,Não se Aplica,CONTRATO DE REPASSE Nº 09-2020-PROGRAMA ESCOLA DEMOCRÁTICA-ED. INFANTIL-CMEI MERCEDES GOMES DE OLIVEIRA.pdf,documentos_convenios_sgp\019_2020_CONTRATO_DE_REPASSE_Nº_09_2020-PROGRAMA_.pdf,https://s3.amazonaws.com/el.com.br/portal/uploads/2006/arquivos/B1D22786F1463516B01E990EDD317EEA.pdf,2025-10-01 21:02:23
